t,ping
1,0.702059239
2,0.70285243
3,1.527601025
4,1.022391519
5,1.784613324
6,0.809713023
7,1.1959606
8,1.078757691
9,1.006134087
10,1.293807088
11,1.43307814
12,1.813645454
13,1.662961928
14,1.666072658
15,1.681791125
16,1.787606131
17,1.964609026
18,2.033242546
19,2.113488971
20,2.411176018
21,2.437842766
22,2.463019125
23,3.260660752
24,2.186264189
25,2.792003872
26,3.542627811
27,2.864263546
28,3.815328976
29,3.448640177
30,3.781302058
31,3.349897782
32,3.820290037
33,3.144947736
34,3.744467048
35,3.714953678
36,3.992884984
37,3.976088655
38,4.288864441
39,3.872485616
40,4.274137186
41,3.395189708
42,3.101715381
43,3.135835618
44,3.295907815
45,4.02555573
46,3.653446491
47,3.91900802
48,3.579086202
49,3.75958307
50,3.560554568
51,3.235141792
52,3.92601896
53,3.675676854
54,4.06289331
55,3.012460809
56,2.545655752
57,2.334036814
58,2.346663688
59,2.199306066
60,1.969918794
61,2.289312933
62,2.833144657
63,2.697142698
64,3.032835841
65,2.444784146
66,3.290720087
67,2.207228782
68,2.928375055
69,3.675128817
70,3.425939829
71,3.666152513
72,4.590261159
73,4.640649697
74,5.840367605
75,6.184382411
76,6.83539423
77,7.068998632
78,7.136817268
79,6.804368138
80,6.938586384
81,7.517981098
82,7.774923889
83,6.976190115
84,8.078037221
85,7.618304291
86,8.110109521
87,8.565902182
88,7.485954288
89,8.285140325
90,8.465838632
91,8.046636361
92,8.68437071
93,7.648101948
94,8.197348632
95,8.152922077
96,7.529403529
97,7.797460287
98,7.024917512
99,7.155843058
100,7.603479629
101,7.066281555
102,7.190015395
103,6.757586128
104,7.118836913
105,7.397944791
106,7.083696444
107,6.853121177
108,7.306145407
109,7.883173454
110,8.648803411
111,8.736068838
112,8.736410944
113,8.646590668
114,8.27538348
115,7.866573632
116,7.01178677
117,8.120686008
118,7.703882389
119,8.731606727
120,8.032397098
121,8.308067011
122,7.812425532
123,7.833397118
124,7.466945259
125,7.962586133
126,8.246200582
127,8.032995319
128,8.270317812
129,8.188860597
130,8.819071756
131,8.117826065
132,8.48244845
133,8.533009952
134,8.624128519
135,8.471769549
136,8.878561057
137,8.455187594
138,8.149862519
139,7.308812038
140,8.308837369
141,7.859557742
142,7.920537286
143,8.187108696
144,7.854372184
145,8.2085005
146,7.731320756
147,7.767220149
148,7.287556186
149,6.810305398
150,6.615732403
151,7.546310835
152,6.638955747
153,7.848676293
154,6.400447613
155,7.121445129
156,6.05401094
157,6.715716496
158,6.379027004
159,6.064113384
160,5.838967922
161,6.840788549
162,6.170744198
163,6.159309598
164,7.007975436
165,6.852135769
166,7.267888546
167,7.668380481
168,7.013765579
169,6.646011841
170,6.543902853
171,7.383839571
172,6.36668439
173,6.183340787
174,6.374035737
175,5.890077832
176,6.311922997
177,5.609634045
178,6.139198575
179,6.000343505
180,6.11466311
181,6.37676318
182,6.935454861
183,6.666068107
184,6.925909201
185,6.881615825
186,6.623729763
187,6.97946503
188,6.573628142
189,6.518258421
190,7.140593669
191,6.602799799
192,6.915613793
193,6.263878105
194,6.717121807
195,6.947626972
196,6.320023971
197,6.749781572
198,6.030659893
199,6.686109832
200,6.420729456
201,6.870609017
202,7.121239191
203,7.472515112
204,7.162063951
205,6.67522667
206,6.291865808
207,6.668619136
208,7.210469949
209,6.616218232
210,6.839244738
211,7.40399198
212,7.183193104
213,7.204416955
214,7.925765105
215,7.534432287
216,7.648406133
217,6.941337775
218,7.766699584
219,7.397231953
220,6.382138277
221,7.114831502
222,6.513750858
223,6.890391649
224,5.982183762
225,6.980346797
226,7.410571638
227,7.226176115
